"","X","team_1","year","match_type","gender","n.x","n.y","n"
"1",1,"Afghanistan",2009,"ODI","male",1,NA,1
"2",2,"Afghanistan",2010,"T20","male",2,NA,2
"3",3,"Afghanistan",2012,"T20","male",3,NA,3
"4",4,"Afghanistan",2013,"T20","male",2,NA,2
"5",5,"Afghanistan",2014,"ODI","male",4,6,10
"6",6,"Afghanistan",2014,"T20","male",2,1,3
"7",7,"Afghanistan",2015,"ODI","male",5,5,10
"8",8,"Afghanistan",2015,"T20","male",6,3,9
"9",9,"Afghanistan",2016,"T20","male",10,2,12
"10",10,"Afghanistan",2017,"ODI","male",5,2,7
"11",11,"Afghanistan",2017,"T20","male",4,4,8
"12",12,"Afghanistan",2018,"ODI","male",5,4,9
"13",13,"Afghanistan",2018,"T20","male",4,1,5
"14",14,"Afghanistan",2019,"ODI","male",16,4,20
"15",15,"Afghanistan",2019,"T20","male",8,2,10
"16",16,"Afghanistan",2019,"Test","male",2,1,3
"17",17,"Afghanistan",2020,"T20","male",3,NA,3
"18",18,"Afghanistan",2021,"ODI","male",2,1,3
"19",19,"Afghanistan",2021,"T20","male",7,1,8
"20",20,"Afghanistan",2021,"Test","male",2,NA,2
"21",21,"Afghanistan",2022,"ODI","male",8,4,12
"22",22,"Afghanistan",2022,"T20","male",11,7,18
"23",23,"Afghanistan",2023,"ODI","male",9,11,20
"24",24,"Afghanistan",2023,"T20","male",6,7,13
"25",25,"Africa XI",2005,"ODI","male",2,NA,2
"26",26,"Africa XI",2007,"ODI","male",3,NA,3
"27",27,"Argentina",2021,"T20","female",1,NA,1
"28",28,"Argentina",2021,"T20","male",3,1,4
"29",29,"Argentina",2023,"T20","female",1,5,6
"30",30,"Argentina",2023,"T20","male",3,3,6
"31",31,"Australia",2002,"Test","male",1,NA,1
"32",32,"Australia",2003,"ODI","male",13,14,27
"33",33,"Australia",2003,"Test","female",1,NA,1
"34",34,"Australia",2003,"Test","male",3,3,6
"35",35,"Australia",2004,"ODI","male",13,9,22
"36",36,"Australia",2004,"Test","male",4,3,7
"37",37,"Australia",2005,"ODI","male",9,6,15
"38",38,"Australia",2005,"Test","female",1,NA,1
"39",39,"Australia",2005,"Test","male",2,2,4
"40",40,"Australia",2006,"ODI","male",13,8,21
"41",41,"Australia",2006,"T20","male",1,1,2
"42",42,"Australia",2006,"Test","male",3,3,6
"43",43,"Australia",2007,"ODI","male",14,11,25
"44",44,"Australia",2007,"T20","male",7,1,8
"45",45,"Australia",2007,"Test","male",2,NA,2
"46",46,"Australia",2008,"ODI","male",6,5,11
"47",47,"Australia",2008,"Test","female",1,NA,1
"48",48,"Australia",2008,"Test","male",3,7,10
"49",49,"Australia",2009,"ODI","male",12,18,30
"50",50,"Australia",2009,"T20","male",3,3,6
"51",51,"Australia",2009,"Test","female",1,NA,1
"52",52,"Australia",2009,"Test","male",2,8,10
"53",53,"Australia",2010,"ODI","male",5,12,17
"54",54,"Australia",2010,"T20","female",2,1,3
"55",55,"Australia",2010,"T20","male",10,3,13
"56",56,"Australia",2010,"Test","male",5,4,9
"57",57,"Australia",2011,"ODI","male",8,12,20
"58",58,"Australia",2011,"Test","male",2,3,5
"59",59,"Australia",2012,"ODI","female",2,NA,2
"60",60,"Australia",2012,"ODI","male",5,10,15
"61",61,"Australia",2012,"T20","female",2,NA,2
"62",62,"Australia",2012,"T20","male",7,2,9
"63",63,"Australia",2012,"Test","male",4,3,7
"64",64,"Australia",2013,"ODI","female",3,3,6
"65",65,"Australia",2013,"ODI","male",7,11,18
"66",66,"Australia",2013,"T20","male",2,3,5
"67",67,"Australia",2013,"Test","male",2,9,11
"68",68,"Australia",2014,"ODI","female",7,NA,7
"69",69,"Australia",2014,"ODI","male",6,NA,6
"70",70,"Australia",2014,"T20","female",8,NA,8
"71",71,"Australia",2014,"T20","male",6,3,9
"72",72,"Australia",2014,"Test","male",2,3,5
"73",73,"Australia",2015,"ODI","male",4,7,11
"74",74,"Australia",2015,"Test","male",3,7,10
"75",75,"Australia",2016,"ODI","female",4,3,7
"76",76,"Australia",2016,"ODI","male",8,14,22
"77",77,"Australia",2016,"T20","female",6,1,7
"78",78,"Australia",2016,"T20","male",3,5,8
"79",79,"Australia",2016,"Test","male",3,3,6
"80",80,"Australia",2017,"ODI","female",7,6,13
"81",81,"Australia",2017,"ODI","male",7,5,12
"82",82,"Australia",2017,"T20","female",2,2,4
"83",83,"Australia",2017,"T20","male",2,1,3
"84",84,"Australia",2018,"ODI","female",3,2,5
"85",85,"Australia",2018,"ODI","male",4,3,7
"86",86,"Australia",2018,"T20","female",7,10,17
"87",87,"Australia",2018,"T20","male",1,6,7
"88",88,"Australia",2018,"Test","male",3,3,6
"89",89,"Australia",2019,"ODI","female",7,4,11
"90",90,"Australia",2019,"ODI","male",16,7,23
"91",91,"Australia",2019,"T20","female",3,6,9
"92",92,"Australia",2019,"T20","male",6,2,8
"93",93,"Australia",2019,"Test","male",7,5,12
"94",94,"Australia",2020,"ODI","female",1,2,3
"95",95,"Australia",2020,"ODI","male",2,9,11
"96",96,"Australia",2020,"T20","female",13,1,14
"97",97,"Australia",2020,"T20","male",3,6,9
"98",98,"Australia",2020,"Test","male",2,1,3
"99",99,"Australia",2021,"ODI","female",3,3,6
"100",100,"Australia",2021,"ODI","male",2,1,3
"101",101,"Australia",2021,"T20","female",3,3,6
"102",102,"Australia",2021,"T20","male",7,15,22
"103",103,"Australia",2021,"Test","male",3,2,5
"104",104,"Australia",2022,"ODI","female",5,7,12
"105",105,"Australia",2022,"ODI","male",9,8,17
"106",106,"Australia",2022,"T20","female",7,9,16
"107",107,"Australia",2022,"T20","male",9,12,21
"108",108,"Australia",2022,"Test","female",1,NA,1
"109",109,"Australia",2022,"Test","male",7,4,11
"110",110,"Australia",2023,"ODI","female",5,8,13
"111",111,"Australia",2023,"ODI","male",10,12,22
"112",112,"Australia",2023,"T20","female",6,8,14
"113",113,"Australia",2023,"T20","male",2,6,8
"114",114,"Australia",2023,"Test","female",2,NA,2
"115",115,"Australia",2023,"Test","male",10,3,13
"116",116,"Austria",2020,"T20","female",1,4,5
"117",117,"Austria",2021,"T20","male",2,1,3
"118",118,"Austria",2022,"T20","male",7,5,12
"119",119,"Austria",2023,"T20","male",5,2,7
"120",120,"Bahamas",2021,"T20","male",2,2,4
"121",121,"Bahamas",2023,"T20","male",1,3,4
"122",122,"Bahrain",2020,"T20","male",1,1,2
"123",123,"Bahrain",2021,"T20","male",2,1,3
"124",124,"Bahrain",2022,"T20","female",4,4,8
"125",125,"Bahrain",2022,"T20","male",10,10,20
"126",126,"Bahrain",2023,"T20","female",1,3,4
"127",127,"Bahrain",2023,"T20","male",8,5,13
"128",128,"Bangladesh",2003,"ODI","male",8,6,14
"129",129,"Bangladesh",2003,"Test","male",3,1,4
"130",130,"Bangladesh",2004,"ODI","male",4,6,10
"131",131,"Bangladesh",2004,"Test","male",1,1,2
"132",132,"Bangladesh",2005,"ODI","male",4,4,8
"133",133,"Bangladesh",2005,"Test","male",2,1,3
"134",134,"Bangladesh",2006,"ODI","male",11,3,14
"135",135,"Bangladesh",2006,"Test","male",3,NA,3
"136",136,"Bangladesh",2007,"ODI","male",9,7,16
"137",137,"Bangladesh",2007,"T20","male",4,3,7
"138",138,"Bangladesh",2007,"Test","male",3,2,5
"139",139,"Bangladesh",2008,"ODI","male",8,9,17
"140",140,"Bangladesh",2008,"Test","male",2,4,6
"141",141,"Bangladesh",2009,"ODI","male",8,8,16
"142",142,"Bangladesh",2009,"T20","male",2,1,3
"143",143,"Bangladesh",2010,"ODI","male",15,7,22
"144",144,"Bangladesh",2010,"T20","male",1,2,3
"145",145,"Bangladesh",2010,"Test","male",4,3,7
"146",146,"Bangladesh",2011,"ODI","male",15,2,17
"147",147,"Bangladesh",2011,"T20","male",2,NA,2
"148",148,"Bangladesh",2011,"Test","male",4,NA,4
"149",149,"Bangladesh",2012,"ODI","male",9,NA,9
"150",150,"Bangladesh",2012,"T20","male",1,3,4
"151",151,"Bangladesh",2012,"Test","male",2,NA,2
"152",152,"Bangladesh",2013,"ODI","male",3,5,8
"153",153,"Bangladesh",2013,"T20","male",1,2,3
"154",154,"Bangladesh",2013,"Test","male",2,1,3
"155",155,"Bangladesh",2014,"ODI","male",15,3,18
"156",156,"Bangladesh",2014,"T20","male",9,1,10
"157",157,"Bangladesh",2014,"Test","male",5,2,7
"158",158,"Bangladesh",2015,"ODI","male",13,2,15
"159",159,"Bangladesh",2015,"T20","female",1,2,3
"160",160,"Bangladesh",2015,"T20","male",5,NA,5
"161",161,"Bangladesh",2015,"Test","male",5,NA,5
"162",162,"Bangladesh",2016,"ODI","male",6,3,9
"163",163,"Bangladesh",2016,"T20","female",3,2,5
"164",164,"Bangladesh",2016,"T20","male",13,3,16
"165",165,"Bangladesh",2016,"Test","male",2,NA,2
"166",166,"Bangladesh",2017,"ODI","female",5,1,6
"167",167,"Bangladesh",2017,"ODI","male",5,7,12
"168",168,"Bangladesh",2017,"Test","male",2,6,8
"169",169,"Bangladesh",2018,"ODI","female",3,2,5
"170",170,"Bangladesh",2018,"ODI","male",11,6,17
"171",171,"Bangladesh",2018,"T20","female",5,14,19
"172",172,"Bangladesh",2018,"T20","male",10,5,15
"173",173,"Bangladesh",2018,"Test","male",5,2,7
"174",174,"Bangladesh",2019,"ODI","male",8,10,18
"175",175,"Bangladesh",2019,"T20","female",5,3,8
"176",176,"Bangladesh",2019,"T20","male",4,3,7
"177",177,"Bangladesh",2019,"Test","male",1,4,5
"178",178,"Bangladesh",2020,"ODI","male",3,NA,3
"179",179,"Bangladesh",2020,"T20","female",3,1,4
"180",180,"Bangladesh",2020,"T20","male",2,2,4
"181",181,"Bangladesh",2020,"Test","male",1,1,2
"182",182,"Bangladesh",2021,"ODI","male",6,6,12
"183",183,"Bangladesh",2021,"T20","male",14,13,27
"184",184,"Bangladesh",2021,"Test","male",3,4,7
"185",185,"Bangladesh",2022,"ODI","female",5,5,10
"186",186,"Bangladesh",2022,"ODI","male",8,7,15
"187",187,"Bangladesh",2022,"T20","female",7,10,17
"188",188,"Bangladesh",2022,"T20","male",13,8,21
"189",189,"Bangladesh",2022,"Test","male",4,6,10
"190",190,"Bangladesh",2023,"ODI","female",6,5,11
"191",191,"Bangladesh",2023,"ODI","male",17,15,32
"192",192,"Bangladesh",2023,"T20","female",10,8,18
"193",193,"Bangladesh",2023,"T20","male",7,7,14
"194",194,"Bangladesh",2023,"Test","male",3,1,4
"195",195,"Barbados",2022,"T20","female",2,1,3
"196",196,"Belgium",2020,"T20","male",3,NA,3
"197",197,"Belgium",2021,"T20","male",3,2,5
"198",198,"Belgium",2022,"T20","male",2,3,5
"199",199,"Belgium",2023,"T20","male",2,NA,2
"200",200,"Belize",2021,"T20","male",3,2,5
"201",201,"Bermuda",2006,"ODI","male",3,NA,3
"202",202,"Bermuda",2007,"ODI","male",4,4,8
"203",203,"Bermuda",2008,"T20","male",1,NA,1
"204",204,"Bermuda",2019,"T20","male",10,1,11
"205",205,"Bermuda",2021,"T20","male",1,2,3
"206",206,"Bermuda",2023,"T20","male",6,5,11
"207",207,"Bhutan",2019,"T20","male",1,1,2
"208",208,"Bhutan",2021,"T20","female",2,3,5
"209",209,"Bhutan",2022,"T20","female",2,2,4
"210",210,"Bhutan",2022,"T20","male",4,2,6
"211",211,"Bhutan",2023,"T20","female",3,1,4
"212",212,"Bhutan",2023,"T20","male",3,1,4
"213",213,"Botswana",2018,"T20","female",3,1,4
"214",214,"Botswana",2019,"T20","male",2,5,7
"215",215,"Botswana",2021,"T20","female",5,1,6
"216",216,"Botswana",2021,"T20","male",2,2,4
"217",217,"Botswana",2022,"T20","female",2,1,3
"218",218,"Botswana",2022,"T20","male",7,2,9
"219",219,"Botswana",2023,"T20","female",6,2,8
"220",220,"Botswana",2023,"T20","male",5,2,7
"221",221,"Brazil",2022,"T20","female",2,2,4
"222",222,"Brazil",2023,"T20","female",2,4,6
"223",223,"Bulgaria",2021,"T20","male",4,2,6
"224",224,"Bulgaria",2022,"T20","male",6,11,17
"225",225,"Bulgaria",2023,"T20","male",1,2,3
"226",226,"Cambodia",2023,"T20","female",3,1,4
"227",227,"Cambodia",2023,"T20","male",3,3,6
"228",228,"Cameroon",2021,"T20","female",1,NA,1
"229",229,"Cameroon",2021,"T20","male",2,2,4
"230",230,"Cameroon",2022,"T20","male",4,2,6
"231",231,"Cameroon",2023,"T20","female",4,1,5
"232",232,"Canada",2003,"ODI","male",5,1,6
"233",233,"Canada",2006,"ODI","male",1,2,3
"234",234,"Canada",2007,"ODI","male",2,4,6
"235",235,"Canada",2008,"ODI","male",1,NA,1
"236",236,"Canada",2009,"ODI","male",2,NA,2
"237",237,"Canada",2010,"ODI","male",2,NA,2
"238",238,"Canada",2011,"ODI","male",4,4,8
"239",239,"Canada",2013,"ODI","male",3,NA,3
"240",240,"Canada",2013,"T20","male",3,NA,3
"241",241,"Canada",2014,"ODI","male",1,1,2
"242",242,"Canada",2019,"T20","male",9,2,11
"243",243,"Canada",2021,"T20","female",2,NA,2
"244",244,"Canada",2021,"T20","male",3,1,4
"245",245,"Canada",2022,"T20","male",7,5,12
"246",246,"Canada",2023,"ODI","male",3,1,4
"247",247,"Canada",2023,"T20","female",4,2,6
"248",248,"Canada",2023,"T20","male",4,1,5
"249",249,"Cayman Islands",2019,"T20","male",2,4,6
"250",250,"Cayman Islands",2023,"T20","male",2,6,8
"251",251,"China",2019,"T20","female",7,2,9
"252",252,"China",2023,"T20","female",2,2,4
"253",253,"China",2023,"T20","male",2,2,4
"254",254,"Cook Islands",2022,"T20","male",1,4,5
"255",255,"Cook Islands",2023,"T20","female",1,4,5
"256",256,"Croatia",2022,"T20","male",3,2,5
"257",257,"Croatia",2023,"T20","male",4,1,5
"258",258,"Cyprus",2021,"T20","male",3,2,5
"259",259,"Cyprus",2022,"T20","male",4,1,5
"260",260,"Czech Republic",2021,"T20","male",2,4,6
"261",261,"Czech Republic",2022,"T20","male",6,8,14
"262",262,"Czech Republic",2023,"T20","male",1,1,2
"263",263,"Denmark",2019,"T20","male",4,2,6
"264",264,"Denmark",2021,"T20","male",4,4,8
"265",265,"Denmark",2022,"T20","male",5,2,7
"266",266,"Denmark",2023,"T20","female",2,NA,2
"267",267,"Denmark",2023,"T20","male",4,6,10
"268",268,"England",2003,"ODI","male",11,13,24
"269",269,"England",2003,"Test","male",4,4,8
"270",270,"England",2004,"ODI","male",10,6,16
"271",271,"England",2004,"Test","male",2,1,3
"272",272,"England",2005,"ODI","male",5,10,15
"273",273,"England",2005,"T20","male",1,NA,1
"274",274,"England",2006,"ODI","male",11,8,19
"275",275,"England",2006,"T20","male",2,NA,2
"276",276,"England",2006,"Test","female",1,NA,1
"277",277,"England",2006,"Test","male",6,5,11
"278",278,"England",2007,"ODI","male",18,7,25
"279",279,"England",2007,"T20","male",5,2,7
"280",280,"England",2007,"Test","male",6,3,9
"281",281,"England",2008,"ODI","male",10,10,20
"282",282,"England",2008,"T20","male",1,2,3
"283",283,"England",2008,"Test","male",7,5,12
"284",284,"England",2009,"ODI","female",2,NA,2
"285",285,"England",2009,"ODI","male",11,11,22
"286",286,"England",2009,"T20","female",2,NA,2
"287",287,"England",2009,"T20","male",6,3,9
"288",288,"England",2009,"Test","male",7,7,14
"289",289,"England",2010,"ODI","male",13,3,16
"290",290,"England",2010,"T20","male",7,2,9
"291",291,"England",2010,"Test","male",6,6,12
"292",292,"England",2011,"ODI","male",14,12,26
"293",293,"England",2011,"T20","female",1,1,2
"294",294,"England",2011,"T20","male",4,1,5
"295",295,"England",2011,"Test","female",1,NA,1
"296",296,"England",2011,"Test","male",7,NA,7
"297",297,"England",2012,"ODI","female",4,NA,4
"298",298,"England",2012,"ODI","male",13,NA,13
"299",299,"England",2012,"T20","female",9,4,13
"300",300,"England",2012,"T20","male",6,3,9
